


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|

VERSION:5b4az.ae6ty.1.17



                               ---------------- COMMENTS ----------------
                               specialty.bowtie
                               exported by antennaknobs.nec_export
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1     0.00000   -1.62028    9.00000    0.00000   -1.62028    9.87106    0.00050     7     1     7    1
     2     0.00000   -1.62028    9.87106    0.00000   -0.05000    9.05000    0.00050    14     8    21    2
     3     0.00000   -0.05000    9.05000    0.00000    0.05000    9.05000    0.00050     1    22    22    3
     4     0.00000    0.05000    9.05000    0.00000    1.62028    9.87106    0.00050    14    23    36    4
     5     0.00000    1.62028    9.87106    0.00000    1.62028    9.00000    0.00050     7    37    43    5
     6     0.00000   -1.62028    9.00000    0.00000   -1.62028    8.12894    0.00050     7    44    50    6
     7     0.00000   -1.62028    8.12894    0.00000   -0.05000    8.95000    0.00050    14    51    64    7
     8     0.00000    0.05000    8.95000    0.00000    1.62028    8.12894    0.00050    14    65    78    8
     9     0.00000    1.62028    8.12894    0.00000    1.62028    9.00000    0.00050     7    79    85    9
    10     0.00000   -0.05000    8.95000    0.00000    0.05000    8.95000    0.00050     1    86    86   10

     TOTAL SEGMENTS USED: 86   SEGMENTS IN A SYMMETRIC CELL: 86   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   No:
     1    0.0000   -1.6203    9.0622    0.1244   90.0000    0.0000    0.0005   -44     1     2     1
     2    0.0000   -1.6203    9.1867    0.1244   90.0000    0.0000    0.0005     1     2     3     1
     3    0.0000   -1.6203    9.3111    0.1244   90.0000    0.0000    0.0005     2     3     4     1
     4    0.0000   -1.6203    9.4355    0.1244   90.0000    0.0000    0.0005     3     4     5     1
     5    0.0000   -1.6203    9.5600    0.1244   90.0000    0.0000    0.0005     4     5     6     1
     6    0.0000   -1.6203    9.6844    0.1244   90.0000    0.0000    0.0005     5     6     7     1
     7    0.0000   -1.6203    9.8088    0.1244   90.0000    0.0000    0.0005     6     7     8     1
     8    0.0000   -1.5642    9.8417    0.1266  -27.6040   90.0000    0.0005     7     8     9     2
     9    0.0000   -1.4520    9.7831    0.1266  -27.6040   90.0000    0.0005     8     9    10     2
    10    0.0000   -1.3399    9.7244    0.1266  -27.6040   90.0000    0.0005     9    10    11     2
    11    0.0000   -1.2277    9.6658    0.1266  -27.6040   90.0000    0.0005    10    11    12     2
    12    0.0000   -1.1155    9.6072    0.1266  -27.6040   90.0000    0.0005    11    12    13     2
    13    0.0000   -1.0034    9.5485    0.1266  -27.6040   90.0000    0.0005    12    13    14     2
    14    0.0000   -0.8912    9.4899    0.1266  -27.6040   90.0000    0.0005    13    14    15     2
    15    0.0000   -0.7791    9.4312    0.1266  -27.6040   90.0000    0.0005    14    15    16     2
    16    0.0000   -0.6669    9.3726    0.1266  -27.6040   90.0000    0.0005    15    16    17     2
    17    0.0000   -0.5547    9.3139    0.1266  -27.6040   90.0000    0.0005    16    17    18     2
    18    0.0000   -0.4426    9.2553    0.1266  -27.6040   90.0000    0.0005    17    18    19     2
    19    0.0000   -0.3304    9.1966    0.1266  -27.6040   90.0000    0.0005    18    19    20     2
    20    0.0000   -0.2182    9.1380    0.1266  -27.6040   90.0000    0.0005    19    20    21     2
    21    0.0000   -0.1061    9.0793    0.1266  -27.6040   90.0000    0.0005    20    21    22     2
    22    0.0000    0.0000    9.0500    0.1000    0.0000   90.0000    0.0005    21    22    23     3
    23    0.0000    0.1061    9.0793    0.1266   27.6040   90.0000    0.0005    22    23    24     4
    24    0.0000    0.2182    9.1380    0.1266   27.6040   90.0000    0.0005    23    24    25     4
    25    0.0000    0.3304    9.1966    0.1266   27.6040   90.0000    0.0005    24    25    26     4
    26    0.0000    0.4426    9.2553    0.1266   27.6040   90.0000    0.0005    25    26    27     4
    27    0.0000    0.5547    9.3139    0.1266   27.6040   90.0000    0.0005    26    27    28     4
    28    0.0000    0.6669    9.3726    0.1266   27.6040   90.0000    0.0005    27    28    29     4
    29    0.0000    0.7791    9.4312    0.1266   27.6040   90.0000    0.0005    28    29    30     4
    30    0.0000    0.8912    9.4899    0.1266   27.6040   90.0000    0.0005    29    30    31     4
    31    0.0000    1.0034    9.5485    0.1266   27.6040   90.0000    0.0005    30    31    32     4
    32    0.0000    1.1155    9.6072    0.1266   27.6040   90.0000    0.0005    31    32    33     4
    33    0.0000    1.2277    9.6658    0.1266   27.6040   90.0000    0.0005    32    33    34     4
    34    0.0000    1.3399    9.7244    0.1266   27.6040   90.0000    0.0005    33    34    35     4
    35    0.0000    1.4520    9.7831    0.1266   27.6040   90.0000    0.0005    34    35    36     4
    36    0.0000    1.5642    9.8417    0.1266   27.6040   90.0000    0.0005    35    36    37     4
    37    0.0000    1.6203    9.8088    0.1244  -90.0000    0.0000    0.0005    36    37    38     5
    38    0.0000    1.6203    9.6844    0.1244  -90.0000    0.0000    0.0005    37    38    39     5
    39    0.0000    1.6203    9.5600    0.1244  -90.0000    0.0000    0.0005    38    39    40     5
    40    0.0000    1.6203    9.4355    0.1244  -90.0000    0.0000    0.0005    39    40    41     5
    41    0.0000    1.6203    9.3111    0.1244  -90.0000    0.0000    0.0005    40    41    42     5
    42    0.0000    1.6203    9.1867    0.1244  -90.0000    0.0000    0.0005    41    42    43     5
    43    0.0000    1.6203    9.0622    0.1244  -90.0000    0.0000    0.0005    42    43   -85     5
    44    0.0000   -1.6203    8.9378    0.1244  -90.0000    0.0000    0.0005    -1    44    45     6
    45    0.0000   -1.6203    8.8133    0.1244  -90.0000    0.0000    0.0005    44    45    46     6
    46    0.0000   -1.6203    8.6889    0.1244  -90.0000    0.0000    0.0005    45    46    47     6
    47    0.0000   -1.6203    8.5645    0.1244  -90.0000    0.0000    0.0005    46    47    48     6
    48    0.0000   -1.6203    8.4400    0.1244  -90.0000    0.0000    0.0005    47    48    49     6
    49    0.0000   -1.6203    8.3156    0.1244  -90.0000    0.0000    0.0005    48    49    50     6
    50    0.0000   -1.6203    8.1912    0.1244  -90.0000    0.0000    0.0005    49    50    51     6
    51    0.0000   -1.5642    8.1583    0.1266   27.6040   90.0000    0.0005    50    51    52     7
    52    0.0000   -1.4520    8.2169    0.1266   27.6040   90.0000    0.0005    51    52    53     7
    53    0.0000   -1.3399    8.2756    0.1266   27.6040   90.0000    0.0005    52    53    54     7
    54    0.0000   -1.2277    8.3342    0.1266   27.6040   90.0000    0.0005    53    54    55     7
    55    0.0000   -1.1155    8.3928    0.1266   27.6040   90.0000    0.0005    54    55    56     7
    56    0.0000   -1.0034    8.4515    0.1266   27.6040   90.0000    0.0005    55    56    57     7
    57    0.0000   -0.8912    8.5101    0.1266   27.6040   90.0000    0.0005    56    57    58     7
    58    0.0000   -0.7791    8.5688    0.1266   27.6040   90.0000    0.0005    57    58    59     7
    59    0.0000   -0.6669    8.6274    0.1266   27.6040   90.0000    0.0005    58    59    60     7
    60    0.0000   -0.5547    8.6861    0.1266   27.6040   90.0000    0.0005    59    60    61     7
    61    0.0000   -0.4426    8.7447    0.1266   27.6040   90.0000    0.0005    60    61    62     7
    62    0.0000   -0.3304    8.8034    0.1266   27.6040   90.0000    0.0005    61    62    63     7
    63    0.0000   -0.2182    8.8620    0.1266   27.6040   90.0000    0.0005    62    63    64     7
    64    0.0000   -0.1061    8.9207    0.1266   27.6040   90.0000    0.0005    63    64    86     7
    65    0.0000    0.1061    8.9207    0.1266  -27.6040   90.0000    0.0005    86    65    66     8
    66    0.0000    0.2182    8.8620    0.1266  -27.6040   90.0000    0.0005    65    66    67     8
    67    0.0000    0.3304    8.8034    0.1266  -27.6040   90.0000    0.0005    66    67    68     8
    68    0.0000    0.4426    8.7447    0.1266  -27.6040   90.0000    0.0005    67    68    69     8
    69    0.0000    0.5547    8.6861    0.1266  -27.6040   90.0000    0.0005    68    69    70     8
    70    0.0000    0.6669    8.6274    0.1266  -27.6040   90.0000    0.0005    69    70    71     8
    71    0.0000    0.7791    8.5688    0.1266  -27.6040   90.0000    0.0005    70    71    72     8
    72    0.0000    0.8912    8.5101    0.1266  -27.6040   90.0000    0.0005    71    72    73     8
    73    0.0000    1.0034    8.4515    0.1266  -27.6040   90.0000    0.0005    72    73    74     8
    74    0.0000    1.1155    8.3928    0.1266  -27.6040   90.0000    0.0005    73    74    75     8
    75    0.0000    1.2277    8.3342    0.1266  -27.6040   90.0000    0.0005    74    75    76     8
    76    0.0000    1.3399    8.2756    0.1266  -27.6040   90.0000    0.0005    75    76    77     8
    77    0.0000    1.4520    8.2169    0.1266  -27.6040   90.0000    0.0005    76    77    78     8
    78    0.0000    1.5642    8.1583    0.1266  -27.6040   90.0000    0.0005    77    78    79     8
    79    0.0000    1.6203    8.1912    0.1244   90.0000    0.0000    0.0005    78    79    80     9
    80    0.0000    1.6203    8.3156    0.1244   90.0000    0.0000    0.0005    79    80    81     9
    81    0.0000    1.6203    8.4400    0.1244   90.0000    0.0000    0.0005    80    81    82     9
    82    0.0000    1.6203    8.5645    0.1244   90.0000    0.0000    0.0005    81    82    83     9
    83    0.0000    1.6203    8.6889    0.1244   90.0000    0.0000    0.0005    82    83    84     9
    84    0.0000    1.6203    8.8133    0.1244   90.0000    0.0000    0.0005    83    84    85     9
    85    0.0000    1.6203    8.9378    0.1244   90.0000    0.0000    0.0005    84    85   -43     9
    86    0.0000    0.0000    8.9500    0.1000    0.0000   90.0000    0.0005    64    86    65    10



  DATA CARD No:   1 EX   0    10     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 FR   0     1     0     0  2.84700E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 XQ   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 2.8470E+01 MHz
                                WAVELENGTH: 1.0530E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART


                          ------ STRUCTURE IMPEDANCE LOADING ------
                                 THIS STRUCTURE IS NOT LOADED


                            -------- ANTENNA ENVIRONMENT --------
                            FREE SPACE


                             ---------- MATRIX TIMING ----------
                               FILL: 0 msec  FACTOR: 0 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
   10    86  1.0000E+00  0.0000E+00  5.3545E-03 -4.3312E-04  1.8554E+02  1.5008E+01  5.3545E-03 -4.3312E-04  2.6773E-03


                           -------- CURRENTS AND LOCATION --------
                                  DISTANCES IN WAVELENGTHS

   SEG  TAG    COORDINATES OF SEGM CENTER     SEGM    ------------- CURRENT (AMPS) -------------
   No:  No:       X         Y         Z      LENGTH     REAL      IMAGINARY    MAGN        PHASE
     1    1    0.0000   -0.1539    0.8606   0.01182  1.9086E-04  5.4996E-04  5.8214E-04   70.861
     2    1    0.0000   -0.1539    0.8724   0.01182  5.7403E-04  4.9043E-04  7.5501E-04   40.509
     3    1    0.0000   -0.1539    0.8842   0.01182  9.5417E-04  4.2856E-04  1.0460E-03   24.187
     4    1    0.0000   -0.1539    0.8960   0.01182  1.3293E-03  3.6465E-04  1.3784E-03   15.340
     5    1    0.0000   -0.1539    0.9078   0.01182  1.6975E-03  2.9899E-04  1.7236E-03    9.989
     6    1    0.0000   -0.1539    0.9197   0.01182  2.0569E-03  2.3192E-04  2.0699E-03    6.433
     7    1    0.0000   -0.1539    0.9315   0.01182  2.4057E-03  1.6380E-04  2.4112E-03    3.895
     8    2    0.0000   -0.1485    0.9346   0.01202  2.7451E-03  9.4855E-05  2.7468E-03    1.979
     9    2    0.0000   -0.1379    0.9290   0.01202  3.0740E-03  2.7752E-05  3.0741E-03    0.517
    10    2    0.0000   -0.1272    0.9235   0.01202  3.3873E-03 -3.6378E-05  3.3875E-03   -0.615
    11    2    0.0000   -0.1166    0.9179   0.01202  3.6831E-03 -9.7270E-05  3.6843E-03   -1.513
    12    2    0.0000   -0.1059    0.9123   0.01202  3.9594E-03 -1.5462E-04  3.9624E-03   -2.236
    13    2    0.0000   -0.0953    0.9068   0.01202  4.2147E-03 -2.0813E-04  4.2198E-03   -2.827
    14    2    0.0000   -0.0846    0.9012   0.01202  4.4471E-03 -2.5752E-04  4.4546E-03   -3.314
    15    2    0.0000   -0.0740    0.8956   0.01202  4.6553E-03 -3.0253E-04  4.6652E-03   -3.718
    16    2    0.0000   -0.0633    0.8900   0.01202  4.8380E-03 -3.4294E-04  4.8501E-03   -4.055
    17    2    0.0000   -0.0527    0.8845   0.01202  4.9938E-03 -3.7858E-04  5.0081E-03   -4.335
    18    2    0.0000   -0.0420    0.8789   0.01202  5.1219E-03 -4.0930E-04  5.1382E-03   -4.569
    19    2    0.0000   -0.0314    0.8733   0.01202  5.2213E-03 -4.3501E-04  5.2394E-03   -4.763
    20    2    0.0000   -0.0207    0.8678   0.01202  5.2916E-03 -4.5567E-04  5.3112E-03   -4.922
    21    2    0.0000   -0.0101    0.8622   0.01202  5.3323E-03 -4.7100E-04  5.3530E-03   -5.048
    22    3    0.0000    0.0000    0.8594   0.00950  5.3437E-03 -4.7802E-04  5.3650E-03   -5.112
    23    4    0.0000    0.0101    0.8622   0.01202  5.3323E-03 -4.7100E-04  5.3530E-03   -5.048
    24    4    0.0000    0.0207    0.8678   0.01202  5.2916E-03 -4.5567E-04  5.3112E-03   -4.922
    25    4    0.0000    0.0314    0.8733   0.01202  5.2213E-03 -4.3501E-04  5.2394E-03   -4.763
    26    4    0.0000    0.0420    0.8789   0.01202  5.1219E-03 -4.0930E-04  5.1382E-03   -4.569
    27    4    0.0000    0.0527    0.8845   0.01202  4.9938E-03 -3.7858E-04  5.0081E-03   -4.335
    28    4    0.0000    0.0633    0.8900   0.01202  4.8380E-03 -3.4294E-04  4.8501E-03   -4.055
    29    4    0.0000    0.0740    0.8956   0.01202  4.6553E-03 -3.0253E-04  4.6652E-03   -3.718
    30    4    0.0000    0.0846    0.9012   0.01202  4.4471E-03 -2.5752E-04  4.4546E-03   -3.314
    31    4    0.0000    0.0953    0.9068   0.01202  4.2147E-03 -2.0813E-04  4.2198E-03   -2.827
    32    4    0.0000    0.1059    0.9123   0.01202  3.9594E-03 -1.5462E-04  3.9624E-03   -2.236
    33    4    0.0000    0.1166    0.9179   0.01202  3.6831E-03 -9.7270E-05  3.6843E-03   -1.513
    34    4    0.0000    0.1272    0.9235   0.01202  3.3873E-03 -3.6378E-05  3.3875E-03   -0.615
    35    4    0.0000    0.1379    0.9290   0.01202  3.0740E-03  2.7752E-05  3.0741E-03    0.517
    36    4    0.0000    0.1485    0.9346   0.01202  2.7451E-03  9.4855E-05  2.7468E-03    1.979
    37    5    0.0000    0.1539    0.9315   0.01182  2.4057E-03  1.6380E-04  2.4112E-03    3.895
    38    5    0.0000    0.1539    0.9197   0.01182  2.0569E-03  2.3192E-04  2.0699E-03    6.433
    39    5    0.0000    0.1539    0.9078   0.01182  1.6975E-03  2.9899E-04  1.7236E-03    9.989
    40    5    0.0000    0.1539    0.8960   0.01182  1.3293E-03  3.6465E-04  1.3784E-03   15.340
    41    5    0.0000    0.1539    0.8842   0.01182  9.5417E-04  4.2856E-04  1.0460E-03   24.187
    42    5    0.0000    0.1539    0.8724   0.01182  5.7403E-04  4.9043E-04  7.5501E-04   40.509
    43    5    0.0000    0.1539    0.8606   0.01182  1.9086E-04  5.4996E-04  5.8214E-04   70.861
    44    6    0.0000   -0.1539    0.8488   0.01182  1.9336E-04 -6.0688E-04  6.3694E-04  -72.328
    45    6    0.0000   -0.1539    0.8369   0.01182  5.7663E-04 -6.6093E-04  8.7711E-04  -48.896
    46    6    0.0000   -0.1539    0.8251   0.01182  9.5698E-04 -7.1186E-04  1.1927E-03  -36.644
    47    6    0.0000   -0.1539    0.8133   0.01182  1.3324E-03 -7.5944E-04  1.5337E-03  -29.681
    48    6    0.0000   -0.1539    0.8015   0.01182  1.7011E-03 -8.0346E-04  1.8813E-03  -25.283
    49    6    0.0000   -0.1539    0.7897   0.01182  2.0610E-03 -8.4371E-04  2.2270E-03  -22.263
    50    6    0.0000   -0.1539    0.7779   0.01182  2.4104E-03 -8.7999E-04  2.5660E-03  -20.056
    51    7    0.0000   -0.1485    0.7747   0.01202  2.7506E-03 -9.1185E-04  2.8978E-03  -18.341
    52    7    0.0000   -0.1379    0.7803   0.01202  3.0802E-03 -9.3601E-04  3.2192E-03  -16.903
