


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|

VERSION:5b4az.ae6ty.1.17



                               ---------------- COMMENTS ----------------
                               wire.w8jk
                               exported by antennaknobs.nec_export
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1    -0.65583   -3.35784    7.00000   -0.65583   -0.05000    7.00000    0.00050    26     1    26    1
     2    -0.65583   -0.05000    7.00000   -0.65583    0.05000    7.00000    0.00050     1    27    27    2
     3    -0.65583    0.05000    7.00000   -0.65583    3.35784    7.00000    0.00050    26    28    53    3
     4     0.65583   -3.35784    7.00000    0.65583   -0.05000    7.00000    0.00050    26    54    79    4
     5     0.65583   -0.05000    7.00000    0.65583    0.05000    7.00000    0.00050     1    80    80    5
     6     0.65583    0.05000    7.00000    0.65583    3.35784    7.00000    0.00050    26    81   106    6

     TOTAL SEGMENTS USED: 106   SEGMENTS IN A SYMMETRIC CELL: 106   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   No:
     1   -0.6558   -3.2942    7.0000    0.1272    0.0000   90.0000    0.0005     0     1     2     1
     2   -0.6558   -3.1670    7.0000    0.1272    0.0000   90.0000    0.0005     1     2     3     1
     3   -0.6558   -3.0398    7.0000    0.1272    0.0000   90.0000    0.0005     2     3     4     1
     4   -0.6558   -2.9126    7.0000    0.1272    0.0000   90.0000    0.0005     3     4     5     1
     5   -0.6558   -2.7853    7.0000    0.1272    0.0000   90.0000    0.0005     4     5     6     1
     6   -0.6558   -2.6581    7.0000    0.1272    0.0000   90.0000    0.0005     5     6     7     1
     7   -0.6558   -2.5309    7.0000    0.1272    0.0000   90.0000    0.0005     6     7     8     1
     8   -0.6558   -2.4037    7.0000    0.1272    0.0000   90.0000    0.0005     7     8     9     1
     9   -0.6558   -2.2764    7.0000    0.1272    0.0000   90.0000    0.0005     8     9    10     1
    10   -0.6558   -2.1492    7.0000    0.1272    0.0000   90.0000    0.0005     9    10    11     1
    11   -0.6558   -2.0220    7.0000    0.1272    0.0000   90.0000    0.0005    10    11    12     1
    12   -0.6558   -1.8948    7.0000    0.1272    0.0000   90.0000    0.0005    11    12    13     1
    13   -0.6558   -1.7675    7.0000    0.1272    0.0000   90.0000    0.0005    12    13    14     1
    14   -0.6558   -1.6403    7.0000    0.1272    0.0000   90.0000    0.0005    13    14    15     1
    15   -0.6558   -1.5131    7.0000    0.1272    0.0000   90.0000    0.0005    14    15    16     1
    16   -0.6558   -1.3859    7.0000    0.1272    0.0000   90.0000    0.0005    15    16    17     1
    17   -0.6558   -1.2586    7.0000    0.1272    0.0000   90.0000    0.0005    16    17    18     1
    18   -0.6558   -1.1314    7.0000    0.1272    0.0000   90.0000    0.0005    17    18    19     1
    19   -0.6558   -1.0042    7.0000    0.1272    0.0000   90.0000    0.0005    18    19    20     1
    20   -0.6558   -0.8770    7.0000    0.1272    0.0000   90.0000    0.0005    19    20    21     1
    21   -0.6558   -0.7497    7.0000    0.1272    0.0000   90.0000    0.0005    20    21    22     1
    22   -0.6558   -0.6225    7.0000    0.1272    0.0000   90.0000    0.0005    21    22    23     1
    23   -0.6558   -0.4953    7.0000    0.1272    0.0000   90.0000    0.0005    22    23    24     1
    24   -0.6558   -0.3681    7.0000    0.1272    0.0000   90.0000    0.0005    23    24    25     1
    25   -0.6558   -0.2408    7.0000    0.1272    0.0000   90.0000    0.0005    24    25    26     1
    26   -0.6558   -0.1136    7.0000    0.1272    0.0000   90.0000    0.0005    25    26    27     1
    27   -0.6558    0.0000    7.0000    0.1000    0.0000   90.0000    0.0005    26    27    28     2
    28   -0.6558    0.1136    7.0000    0.1272    0.0000   90.0000    0.0005    27    28    29     3
    29   -0.6558    0.2408    7.0000    0.1272    0.0000   90.0000    0.0005    28    29    30     3
    30   -0.6558    0.3681    7.0000    0.1272    0.0000   90.0000    0.0005    29    30    31     3
    31   -0.6558    0.4953    7.0000    0.1272    0.0000   90.0000    0.0005    30    31    32     3
    32   -0.6558    0.6225    7.0000    0.1272    0.0000   90.0000    0.0005    31    32    33     3
    33   -0.6558    0.7497    7.0000    0.1272    0.0000   90.0000    0.0005    32    33    34     3
    34   -0.6558    0.8770    7.0000    0.1272    0.0000   90.0000    0.0005    33    34    35     3
    35   -0.6558    1.0042    7.0000    0.1272    0.0000   90.0000    0.0005    34    35    36     3
    36   -0.6558    1.1314    7.0000    0.1272    0.0000   90.0000    0.0005    35    36    37     3
    37   -0.6558    1.2586    7.0000    0.1272    0.0000   90.0000    0.0005    36    37    38     3
    38   -0.6558    1.3859    7.0000    0.1272    0.0000   90.0000    0.0005    37    38    39     3
    39   -0.6558    1.5131    7.0000    0.1272    0.0000   90.0000    0.0005    38    39    40     3
    40   -0.6558    1.6403    7.0000    0.1272    0.0000   90.0000    0.0005    39    40    41     3
    41   -0.6558    1.7675    7.0000    0.1272    0.0000   90.0000    0.0005    40    41    42     3
    42   -0.6558    1.8948    7.0000    0.1272    0.0000   90.0000    0.0005    41    42    43     3
    43   -0.6558    2.0220    7.0000    0.1272    0.0000   90.0000    0.0005    42    43    44     3
    44   -0.6558    2.1492    7.0000    0.1272    0.0000   90.0000    0.0005    43    44    45     3
    45   -0.6558    2.2764    7.0000    0.1272    0.0000   90.0000    0.0005    44    45    46     3
    46   -0.6558    2.4037    7.0000    0.1272    0.0000   90.0000    0.0005    45    46    47     3
    47   -0.6558    2.5309    7.0000    0.1272    0.0000   90.0000    0.0005    46    47    48     3
    48   -0.6558    2.6581    7.0000    0.1272    0.0000   90.0000    0.0005    47    48    49     3
    49   -0.6558    2.7853    7.0000    0.1272    0.0000   90.0000    0.0005    48    49    50     3
    50   -0.6558    2.9126    7.0000    0.1272    0.0000   90.0000    0.0005    49    50    51     3
    51   -0.6558    3.0398    7.0000    0.1272    0.0000   90.0000    0.0005    50    51    52     3
    52   -0.6558    3.1670    7.0000    0.1272    0.0000   90.0000    0.0005    51    52    53     3
    53   -0.6558    3.2942    7.0000    0.1272    0.0000   90.0000    0.0005    52    53     0     3
    54    0.6558   -3.2942    7.0000    0.1272    0.0000   90.0000    0.0005     0    54    55     4
    55    0.6558   -3.1670    7.0000    0.1272    0.0000   90.0000    0.0005    54    55    56     4
    56    0.6558   -3.0398    7.0000    0.1272    0.0000   90.0000    0.0005    55    56    57     4
    57    0.6558   -2.9126    7.0000    0.1272    0.0000   90.0000    0.0005    56    57    58     4
    58    0.6558   -2.7853    7.0000    0.1272    0.0000   90.0000    0.0005    57    58    59     4
    59    0.6558   -2.6581    7.0000    0.1272    0.0000   90.0000    0.0005    58    59    60     4
    60    0.6558   -2.5309    7.0000    0.1272    0.0000   90.0000    0.0005    59    60    61     4
    61    0.6558   -2.4037    7.0000    0.1272    0.0000   90.0000    0.0005    60    61    62     4
    62    0.6558   -2.2764    7.0000    0.1272    0.0000   90.0000    0.0005    61    62    63     4
    63    0.6558   -2.1492    7.0000    0.1272    0.0000   90.0000    0.0005    62    63    64     4
    64    0.6558   -2.0220    7.0000    0.1272    0.0000   90.0000    0.0005    63    64    65     4
    65    0.6558   -1.8948    7.0000    0.1272    0.0000   90.0000    0.0005    64    65    66     4
    66    0.6558   -1.7675    7.0000    0.1272    0.0000   90.0000    0.0005    65    66    67     4
    67    0.6558   -1.6403    7.0000    0.1272    0.0000   90.0000    0.0005    66    67    68     4
    68    0.6558   -1.5131    7.0000    0.1272    0.0000   90.0000    0.0005    67    68    69     4
    69    0.6558   -1.3859    7.0000    0.1272    0.0000   90.0000    0.0005    68    69    70     4
    70    0.6558   -1.2586    7.0000    0.1272    0.0000   90.0000    0.0005    69    70    71     4
    71    0.6558   -1.1314    7.0000    0.1272    0.0000   90.0000    0.0005    70    71    72     4
    72    0.6558   -1.0042    7.0000    0.1272    0.0000   90.0000    0.0005    71    72    73     4
    73    0.6558   -0.8770    7.0000    0.1272    0.0000   90.0000    0.0005    72    73    74     4
    74    0.6558   -0.7497    7.0000    0.1272    0.0000   90.0000    0.0005    73    74    75     4
    75    0.6558   -0.6225    7.0000    0.1272    0.0000   90.0000    0.0005    74    75    76     4
    76    0.6558   -0.4953    7.0000    0.1272    0.0000   90.0000    0.0005    75    76    77     4
    77    0.6558   -0.3681    7.0000    0.1272    0.0000   90.0000    0.0005    76    77    78     4
    78    0.6558   -0.2408    7.0000    0.1272    0.0000   90.0000    0.0005    77    78    79     4
    79    0.6558   -0.1136    7.0000    0.1272    0.0000   90.0000    0.0005    78    79    80     4
