


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|

VERSION:5b4az.ae6ty.1.17



                               ---------------- COMMENTS ----------------
                               broadband.t2fd
                               exported by antennaknobs.nec_export
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1     0.00000   -2.72623    8.42601    0.00000   -0.04330    9.97500    0.00050    25     1    25    1
     2     0.00000   -0.04330    9.97500    0.00000    0.04330   10.02500    0.00050     1    26    26    2
     3     0.00000    0.04330   10.02500    0.00000    2.72623   11.57399    0.00050    25    27    51    3
     4     0.08395   -2.72623    8.42601    0.08395   -0.04330    9.97500    0.00050    25    52    76    4
     5     0.08395   -0.04330    9.97500    0.08395    0.04330   10.02500    0.00050     1    77    77    5
     6     0.08395    0.04330   10.02500    0.08395    2.72623   11.57399    0.00050    25    78   102    6
     7     0.00000   -2.72623    8.42601    0.08395   -2.72623    8.42601    0.00050     1   103   103    7
     8     0.00000    2.72623   11.57399    0.08395    2.72623   11.57399    0.00050     1   104   104    8

     TOTAL SEGMENTS USED: 104   SEGMENTS IN A SYMMETRIC CELL: 104   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   No:
     1    0.0000   -2.6726    8.4570    0.1239   30.0000   90.0000    0.0005  -103     1     2     1
     2    0.0000   -2.5653    8.5190    0.1239   30.0000   90.0000    0.0005     1     2     3     1
     3    0.0000   -2.4579    8.5809    0.1239   30.0000   90.0000    0.0005     2     3     4     1
     4    0.0000   -2.3506    8.6429    0.1239   30.0000   90.0000    0.0005     3     4     5     1
     5    0.0000   -2.2433    8.7048    0.1239   30.0000   90.0000    0.0005     4     5     6     1
     6    0.0000   -2.1360    8.7668    0.1239   30.0000   90.0000    0.0005     5     6     7     1
     7    0.0000   -2.0287    8.8287    0.1239   30.0000   90.0000    0.0005     6     7     8     1
     8    0.0000   -1.9214    8.8907    0.1239   30.0000   90.0000    0.0005     7     8     9     1
     9    0.0000   -1.8140    8.9527    0.1239   30.0000   90.0000    0.0005     8     9    10     1
    10    0.0000   -1.7067    9.0146    0.1239   30.0000   90.0000    0.0005     9    10    11     1
    11    0.0000   -1.5994    9.0766    0.1239   30.0000   90.0000    0.0005    10    11    12     1
    12    0.0000   -1.4921    9.1385    0.1239   30.0000   90.0000    0.0005    11    12    13     1
    13    0.0000   -1.3848    9.2005    0.1239   30.0000   90.0000    0.0005    12    13    14     1
    14    0.0000   -1.2774    9.2625    0.1239   30.0000   90.0000    0.0005    13    14    15     1
    15    0.0000   -1.1701    9.3244    0.1239   30.0000   90.0000    0.0005    14    15    16     1
    16    0.0000   -1.0628    9.3864    0.1239   30.0000   90.0000    0.0005    15    16    17     1
