


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|

VERSION:5b4az.ae6ty.1.17



                               ---------------- COMMENTS ----------------
                               loops.delta_loop
                               exported by antennaknobs.nec_export
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1     0.00000    0.05000    3.61754    0.00000    1.81910    7.00000    0.00050    30     1    30    1
     2     0.00000    1.81910    7.00000    0.00000   -1.81910    7.00000    0.00050    29    31    59    2
     3     0.00000   -1.81910    7.00000    0.00000   -0.05000    3.61754    0.00050    30    60    89    3
     4     0.00000   -0.05000    3.61754    0.00000    0.05000    3.61754    0.00050     1    90    90    4

     TOTAL SEGMENTS USED: 90   SEGMENTS IN A SYMMETRIC CELL: 90   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   No:
     1    0.0000    0.0795    3.6739    0.1272   62.3894   90.0000    0.0005    90     1     2     1
     2    0.0000    0.1385    3.7867    0.1272   62.3894   90.0000    0.0005     1     2     3     1
     3    0.0000    0.1974    3.8994    0.1272   62.3894   90.0000    0.0005     2     3     4     1
     4    0.0000    0.2564    4.0122    0.1272   62.3894   90.0000    0.0005     3     4     5     1
     5    0.0000    0.3154    4.1249    0.1272   62.3894   90.0000    0.0005     4     5     6     1
     6    0.0000    0.3743    4.2377    0.1272   62.3894   90.0000    0.0005     5     6     7     1
     7    0.0000    0.4333    4.3504    0.1272   62.3894   90.0000    0.0005     6     7     8     1
     8    0.0000    0.4923    4.4632    0.1272   62.3894   90.0000    0.0005     7     8     9     1
     9    0.0000    0.5512    4.5759    0.1272   62.3894   90.0000    0.0005     8     9    10     1
